| Run on Mon Jul 14 17:12:14 2025
|| GB non-polar solvation energies calculated with gbsa=2
idecomp = 1: Per-residue decomp adding 1-4 interactions to Internal.
Energy Decomposition Analysis (All units kcal/mol): Generalized Born solvent

DELTAS:
Total Energy Decomposition:
Residue |  Location |       Internal      |    van der Waals    |    Electrostatic    |   Polar Solvation   |    Non-Polar Solv.  |       TOTAL
 DT  58 | R  DT  58 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.513 +/-  0.082 |    4.513 +/-  0.082 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  59 | R  DA  59 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.884 +/-  0.101 |    4.884 +/-  0.101 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  60 | R  DA  60 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.368 +/-  0.124 |    5.368 +/-  0.124 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  61 | R  DA  61 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.787 +/-  0.136 |    5.787 +/-  0.136 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  62 | R  DC  62 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.898 +/-  0.152 |    5.898 +/-  0.152 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  63 | R  DG  63 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.948 +/-  0.170 |    5.948 +/-  0.170 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  64 | R  DC  64 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.546 +/-  0.167 |    5.546 +/-  0.167 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  65 | R  DA  65 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.487 +/-  0.177 |    5.486 +/-  0.177 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  66 | R  DC  66 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.448 +/-  0.157 |    5.448 +/-  0.157 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  67 | R  DG  67 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.634 +/-  0.166 |    5.634 +/-  0.166 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  68 | R  DT  68 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.004 +/-  0.158 |    6.003 +/-  0.158 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DA  69 | R  DA  69 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.670 +/-  0.186 |    6.670 +/-  0.186 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC  70 | R  DC  70 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.709 +/-  0.245 |    7.707 +/-  0.245 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG  71 | R  DG  71 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -8.660 +/-  0.297 |    8.657 +/-  0.296 |    0.000 +/-  0.000 |   -0.004 +/-  0.001
 DC  72 | R  DC  72 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -10.168 +/-  0.416 |   10.162 +/-  0.415 |    0.000 +/-  0.000 |   -0.007 +/-  0.001
 DG  73 | R  DG  73 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -11.256 +/-  0.535 |   11.248 +/-  0.534 |    0.000 +/-  0.000 |   -0.009 +/-  0.002
 DC  74 | R  DC  74 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -10.386 +/-  0.587 |   10.379 +/-  0.586 |    0.000 +/-  0.000 |   -0.008 +/-  0.002
 DT  75 | R  DT  75 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.957 +/-  0.540 |    9.951 +/-  0.539 |    0.000 +/-  0.000 |   -0.007 +/-  0.001
 DG  76 | R  DG  76 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.936 +/-  0.549 |    9.930 +/-  0.548 |    0.000 +/-  0.000 |   -0.007 +/-  0.002
 DT  77 | R  DT  77 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.660 +/-  0.462 |    9.655 +/-  0.461 |    0.000 +/-  0.000 |   -0.007 +/-  0.001
 DC  78 | R  DC  78 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.580 +/-  0.466 |    9.574 +/-  0.464 |    0.000 +/-  0.000 |   -0.007 +/-  0.002
 DC  79 | R  DC  79 |    0.000 +/-  0.000 |   -0.003 +/-  0.001 |  -10.453 +/-  0.592 |   10.451 +/-  0.590 |    0.000 +/-  0.000 |   -0.004 +/-  0.003
 DC  80 | R  DC  80 |    0.000 +/-  0.000 |   -0.006 +/-  0.001 |  -11.842 +/-  0.838 |   11.853 +/-  0.835 |    0.000 +/-  0.000 |    0.005 +/-  0.005
 DC  81 | R  DC  81 |    0.000 +/-  0.000 |   -0.041 +/-  0.013 |  -14.249 +/-  1.539 |   14.307 +/-  1.530 |    0.000 +/-  0.000 |    0.016 +/-  0.013
 DC  82 | R  DC  82 |    0.000 +/-  0.000 |   -0.350 +/-  0.194 |  -17.098 +/-  3.595 |   17.447 +/-  3.563 |   -0.036 +/-  0.043 |   -0.037 +/-  0.114
 DG  83 | R  DG  83 |    0.000 +/-  0.000 |   -1.092 +/-  0.771 |  -22.131 +/-  7.432 |   23.287 +/-  7.739 |   -0.312 +/-  0.152 |   -0.249 +/-  0.402
 DC  84 | R  DC  84 |    0.000 +/-  0.000 |   -0.130 +/-  0.136 |  -23.410 +/-  3.371 |   23.462 +/-  3.443 |   -0.013 +/-  0.031 |   -0.091 +/-  0.067
 DG  85 | R  DG  85 |    0.000 +/-  0.000 |   -0.013 +/-  0.005 |  -17.191 +/-  1.657 |   17.173 +/-  1.651 |    0.000 +/-  0.000 |   -0.031 +/-  0.010
 DT  86 | R  DT  86 |    0.000 +/-  0.000 |   -0.005 +/-  0.002 |  -12.495 +/-  0.942 |   12.489 +/-  0.940 |    0.000 +/-  0.000 |   -0.012 +/-  0.003
 DT  87 | R  DT  87 |    0.000 +/-  0.000 |   -0.003 +/-  0.001 |  -10.656 +/-  0.664 |   10.651 +/-  0.662 |    0.000 +/-  0.000 |   -0.008 +/-  0.002
 DT  88 | R  DT  88 |    0.000 +/-  0.000 |   -0.002 +/-  0.001 |   -9.769 +/-  0.562 |    9.766 +/-  0.561 |    0.000 +/-  0.000 |   -0.005 +/-  0.002
 DT  89 | R  DT  89 |    0.000 +/-  0.000 |   -0.002 +/-  0.001 |   -9.541 +/-  0.563 |    9.539 +/-  0.562 |    0.000 +/-  0.000 |   -0.004 +/-  0.002
 DA  90 | R  DA  90 |    0.000 +/-  0.000 |   -0.003 +/-  0.001 |   -9.753 +/-  0.628 |    9.750 +/-  0.626 |    0.000 +/-  0.000 |   -0.006 +/-  0.003
 DA  91 | R  DA  91 |    0.000 +/-  0.000 |   -0.005 +/-  0.001 |  -10.661 +/-  0.816 |   10.661 +/-  0.813 |    0.000 +/-  0.000 |   -0.005 +/-  0.004
 DC  92 | R  DC  92 |    0.000 +/-  0.000 |   -0.006 +/-  0.001 |  -11.927 +/-  1.031 |   11.930 +/-  1.027 |    0.000 +/-  0.000 |   -0.003 +/-  0.005
 DC  93 | R  DC  93 |    0.000 +/-  0.000 |   -0.003 +/-  0.001 |  -11.401 +/-  0.951 |   11.395 +/-  0.948 |    0.000 +/-  0.000 |   -0.008 +/-  0.004
 DG  94 | R  DG  94 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -10.012 +/-  0.659 |   10.006 +/-  0.657 |    0.000 +/-  0.000 |   -0.007 +/-  0.002
 DC  95 | R  DC  95 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -8.026 +/-  0.418 |    8.023 +/-  0.417 |    0.000 +/-  0.000 |   -0.003 +/-  0.001
 DC  96 | R  DC  96 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.973 +/-  0.288 |    6.972 +/-  0.288 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DA  97 | R  DA  97 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.442 +/-  0.245 |    6.441 +/-  0.244 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DA  98 | R  DA  98 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.076 +/-  0.207 |    6.075 +/-  0.207 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DG  99 | R  DG  99 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.849 +/-  0.192 |    5.849 +/-  0.192 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 100 | R  DG 100 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.840 +/-  0.194 |    5.840 +/-  0.194 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 101 | R  DG 101 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.115 +/-  0.184 |    6.115 +/-  0.184 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DG 102 | R  DG 102 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.312 +/-  0.182 |    6.312 +/-  0.182 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DA 103 | R  DA 103 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.248 +/-  0.184 |    6.247 +/-  0.184 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DT 104 | R  DT 104 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.789 +/-  0.168 |    5.789 +/-  0.168 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 105 | R  DT 105 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.251 +/-  0.139 |    5.251 +/-  0.139 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 106 | R  DA 106 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.786 +/-  0.114 |    4.786 +/-  0.114 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 107 | R  DC 107 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.475 +/-  0.099 |    4.475 +/-  0.099 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 108 | R  DT 108 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.394 +/-  0.089 |    4.394 +/-  0.089 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 109 | R  DC 109 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.418 +/-  0.092 |    4.418 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 110 | R  DC 110 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.468 +/-  0.095 |    4.468 +/-  0.095 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 111 | R  DC 111 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.561 +/-  0.097 |    4.561 +/-  0.097 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 112 | R  DT 112 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.574 +/-  0.103 |    4.574 +/-  0.103 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 113 | R  DA 113 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.605 +/-  0.098 |    4.605 +/-  0.098 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 114 | R  DG 114 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.441 +/-  0.110 |    4.441 +/-  0.110 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 115 | R  DT 115 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.052 +/-  0.098 |    4.052 +/-  0.098 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 116 | R  DC 116 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.743 +/-  0.077 |    3.743 +/-  0.077 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 117 | R  DT 117 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.652 +/-  0.060 |    3.652 +/-  0.060 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 118 | R  DC 118 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.581 +/-  0.045 |    3.581 +/-  0.045 |    0.000 +/-  0.000 |    0.000 +/-  0.001
 DC 119 | R  DC 119 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.661 +/-  0.044 |    3.661 +/-  0.044 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 120 | R  DA 120 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.775 +/-  0.049 |    3.775 +/-  0.049 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 121 | R  DG 121 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.909 +/-  0.057 |    3.909 +/-  0.057 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 122 | R  DG 122 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.133 +/-  0.064 |    4.133 +/-  0.064 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 123 | R  DC 123 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.301 +/-  0.071 |    4.301 +/-  0.071 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 124 | R  DA 124 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.205 +/-  0.070 |    4.205 +/-  0.070 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 125 | R  DC 125 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.939 +/-  0.070 |    3.939 +/-  0.070 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 126 | R  DG 126 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.816 +/-  0.073 |    3.816 +/-  0.073 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 127 | R  DT 127 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.588 +/-  0.062 |    3.588 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 128 | R  DG 128 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.515 +/-  0.062 |    3.515 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 129 | R  DT 129 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.576 +/-  0.057 |    3.576 +/-  0.057 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC 130 | R  DC 130 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.715 +/-  0.065 |    3.715 +/-  0.065 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 131 | R  DA 131 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.902 +/-  0.073 |    3.902 +/-  0.073 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG 132 | R  DG 132 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.129 +/-  0.084 |    4.129 +/-  0.084 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA 133 | R  DA 133 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.519 +/-  0.100 |    4.519 +/-  0.100 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT 134 | R  DT 134 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.594 +/-  0.099 |    4.594 +/-  0.099 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
